Run Id,Source,Key,Distance,Duration (ms),Duration,Speed,HR Average,HR Max,HR Min,Start Date,Start Date (utc),Created Date (utc),Updated Date (utc),Is Deleted,Is Manual Edit,Elevation Gained,Elevation Lost,Hill Difficulty,SPI,Description,Tags
19964789,GarminPush,46742|2020-04-19T07:23:22,10.01985,2886885,48:06,12.4949417798076,159,172,90,19/04/20 9:23,19/04/20 7:23,19/04/20 8:13,19/04/20 8:13,False,False,24,25,2,618,,
19952133,GarminPush,46742|2020-04-18T07:15:04,6.22341,2167513,36:07,10.3363975210299,150,162,106,18/04/20 9:15,18/04/20 7:15,18/04/20 7:52,18/04/20 7:52,False,False,26,30,2,462,,
19938563,GarminPush,46742|2020-04-17T05:18:20,8.40061,2885140,48:05,10.4820549436076,143,153,97,17/04/20 7:18,17/04/20 5:18,17/04/20 6:08,17/04/20 6:08,False,False,34,35,2,487,,
19924588,GarminPush,46742|2020-04-16T05:05:06,7.33973,2254411,37:34,11.7205904335988,154,168,76,16/04/20 7:05,16/04/20 5:05,16/04/20 5:44,16/04/20 5:44,False,False,109,56,2,553,,
19915217,GarminPush,46742|2020-04-15T06:02:40,10.52589,3656443,1:00:56,10.3634061846445,144,157,105,15/04/20 8:03,15/04/20 6:03,15/04/20 7:05,15/04/20 7:05,False,False,51,50,2,492,,
19895676,GarminPush,46742|2020-04-14T04:59:39,8.27888,2999368,49:59,9.93674934186135,161,184,102,14/04/20 7:00,14/04/20 5:00,14/04/20 5:51,14/04/20 5:51,False,False,43,41,2,453,,
19869587,GarminPush,46742|2020-04-13T06:30:31,9.03743,3241409,54:01,10.0372239356403,143,170,72,13/04/20 8:31,13/04/20 6:31,13/04/20 7:26,13/04/20 7:26,False,False,35,42,2,464,,
19852338,GarminPush,46742|2020-04-12T06:29:40,10.01278,2993102,49:53,12.0430269332619,158,174,130,12/04/20 8:30,12/04/20 6:30,12/04/20 7:21,12/04/20 7:21,False,False,27,28,2,591,,
19840927,GarminPush,46742|2020-04-11T07:03:32,7.73544,2561298,42:41,10.8724498281731,156,169,95,11/04/20 9:04,11/04/20 7:04,11/04/20 7:47,11/04/20 7:47,False,False,31,34,2,506,,
19831231,GarminPush,46742|2020-04-10T05:13:03,6.29548,2239966,37:19,10.117889289391,140,152,84,10/04/20 7:13,10/04/20 5:13,10/04/20 5:52,10/04/20 5:52,False,False,21,27,2,450,,
19811550,GarminPush,46742|2020-04-09T06:05:11,10.05057,3292614,54:52,10.9888532333277,154,176,87,9/04/20 8:05,9/04/20 6:05,9/04/20 7:02,9/04/20 7:02,False,False,50,60,2,527,,
19793256,GarminPush,46742|2020-04-08T05:18:19,8.35939,2606859,43:26,11.5440858136171,162,175,74,8/04/20 7:18,8/04/20 5:18,8/04/20 6:03,8/04/20 6:03,False,False,29,34,2,550,,
19785561,GarminPush,46742|2020-04-07T05:41:49,6.93256,2356354,39:16,10.5914544249294,153,167,76,7/04/20 7:42,7/04/20 5:42,7/04/20 6:22,7/04/20 6:22,False,False,41,45,2,483,,
19773115,GarminPush,46742|2020-04-06T05:08:48,7.92465,2707468,45:07,10.5370552856026,149,162,121,6/04/20 7:09,6/04/20 5:09,6/04/20 5:56,6/04/20 5:56,False,False,35,34,2,487,,
19755123,GarminPush,46742|2020-04-05T05:50:51,9.80654,3061453,51:01,11.5316302422412,160,176,80,5/04/20 7:51,5/04/20 5:51,5/04/20 6:43,5/04/20 6:43,False,False,73,74,2,559,,
19746235,GarminPush,46742|2020-04-04T06:05:38,9.30807,2897460,48:17,11.5649748400323,158,182,74,4/04/20 8:06,4/04/20 6:06,4/04/20 7:01,4/04/20 7:01,False,False,44,51,2,558,,
19732360,GarminPush,46742|2020-04-02T07:40:27,6.35512,2017760,33:37,11.3385298548886,164,177,79,2/04/20 9:40,2/04/20 7:40,2/04/20 8:16,2/04/20 8:16,False,False,37,41,2,522,,
19725464,GarminPush,46742|2020-04-01T05:21:57,10.35683,3407043,56:47,10.9433863910728,164,175,91,1/04/20 7:22,1/04/20 5:22,1/04/20 6:21,1/04/20 6:21,False,False,64,63,2,526,,
19685999,GarminPush,46742|2020-03-29T06:00:44,10.58611,3367781,56:07,11.3160552898184,158,174,86,29/03/20 8:01,29/03/20 6:01,29/03/20 6:58,29/03/20 6:58,False,False,65,65,2,550,,
19663287,GarminPush,46742|2020-03-26T06:06:20,8.3448,2636297,43:56,11.3952563007886,161,175,92,26/03/20 7:06,26/03/20 6:06,26/03/20 6:52,26/03/20 6:52,False,False,59,61,2,541,,
19646165,GarminPush,46742|2020-03-24T06:05:45,7.03168,2373203,39:33,10.6666172257493,160,179,88,24/03/20 7:06,24/03/20 6:06,24/03/20 6:47,24/03/20 6:47,False,False,42,47,2,488,,
19625364,GarminPush,46742|2020-03-22T06:13:57,5.93161,1995487,33:15,10.7010449078345,159,182,85,22/03/20 7:14,22/03/20 6:14,22/03/20 6:48,22/03/20 6:48,False,False,33,35,2,481,,
19600738,GarminPush,46742|2020-03-19T05:45:17,6.05731,2142256,35:42,10.1791363870611,146,161,90,19/03/20 6:45,19/03/20 5:45,19/03/20 6:29,19/03/20 6:29,False,False,31,32,2,451,,
19593101,GarminPush,46742|2020-03-18T05:33:14,11.38226,3796908,1:03:16,10.7919749438227,152,166,92,18/03/20 6:33,18/03/20 5:33,18/03/20 6:41,18/03/20 6:41,False,False,70,66,2,523,,
19564477,GarminPush,46742|2020-03-15T06:48:15,15.07109,4637419,1:17:17,11.6995949686668,161,177,96,15/03/20 7:48,15/03/20 6:48,15/03/20 16:18,15/03/20 16:18,False,False,60,59,2,594,bonne sortie bonne meteo pas de douleurs,
19557715,GarminPush,46742|2020-03-14T09:28:43,6.6918,2277594,37:57,10.5771616890455,150,165,77,14/03/20 10:29,14/03/20 9:29,15/03/20 16:18,15/03/20 16:18,False,False,37,36,2,480,,
19541371,GarminPush,46742|2020-03-12T11:02:48,10.71468,3624800,1:00:24,10.641372765394,150,166,97,12/03/20 12:03,12/03/20 11:03,12/03/20 12:58,12/03/20 12:58,False,False,19,24,2,510,toujours petite douleur à la fesse. sortie un peu dure.,
19533824,GarminPush,46742|2020-03-11T11:18:52,8.45392,2686849,44:46,11.3270645280029,158,176,96,11/03/20 12:19,11/03/20 11:19,11/03/20 16:06,11/03/20 16:06,False,False,36,40,2,538,douleur fesse droite avant la sortie. Gros vent de face au retour.,
19527928,GarminPush,46742|2020-03-10T10:57:04,10.35969,3777784,1:02:57,9.87215891644414,141,151,102,10/03/20 11:57,10/03/20 10:57,15/03/20 16:18,15/03/20 16:18,False,False,26,30,2,461,,
19508582,GarminPush,46742|2020-03-08T08:29:16,12.90735,4397888,1:13:17,10.565630593594,147,168,92,8/03/20 9:29,8/03/20 8:29,8/03/20 9:45,8/03/20 9:45,False,False,61,63,2,516,,
19497710,GarminPush,46742|2020-03-07T07:16:17,13.72997,4276397,1:11:16,11.5583029358593,160,179,103,7/03/20 8:16,7/03/20 7:16,7/03/20 8:46,7/03/20 8:46,False,False,67,76,2,581,,
19477325,GarminPush,46742|2020-03-04T10:54:58,13.18538,4512707,1:15:12,10.518601805967,148,162,99,4/03/20 11:55,4/03/20 10:55,4/03/20 12:13,4/03/20 12:13,False,False,73,65,2,514,,
19467779,GarminPush,46742|2020-03-03T06:31:02,10.31486,3366901,56:06,11.0289836261892,154,163,80,3/03/20 7:31,3/03/20 6:31,3/03/20 7:29,3/03/20 7:29,False,False,46,51,2,531,,
19444409,GarminPush,46742|2020-03-01T09:33:20,14.02292,4407709,1:13:27,11.4532315994545,161,176,104,1/03/20 10:33,1/03/20 9:33,1/03/20 17:17,1/03/20 17:17,False,False,87,78,2,575,,
19428272,GarminPush,46742|2020-02-28T06:45:15,12.57863,3981517,1:06:21,11.3733202696359,162,175,97,28/02/20 7:45,28/02/20 6:45,28/02/20 7:54,28/02/20 7:54,False,False,51,45,2,564,,
19410204,GarminPush,46742|2020-02-26T11:03:27,13.61312,4588825,1:16:28,10.6796907705131,148,162,85,26/02/20 12:03,26/02/20 11:03,26/02/20 12:43,26/02/20 12:43,False,False,45,51,2,526,"après 2j de pause pour reposer mes TA. pas de douleurs. Sous les giboulés pluie et grèle, bien mouillé",
19375670,GarminPush,46742|2020-02-23T07:58:37,12.91208,4088146,1:08:08,11.3703101601557,163,175,104,23/02/20 8:59,23/02/20 7:59,23/02/20 10:12,23/02/20 10:12,False,False,53,48,2,565,du vent au retour,
19368734,GarminPush,46742|2020-02-22T08:53:24,11.26541,3567456,59:27,11.3681783321224,161,177,105,22/02/20 9:53,22/02/20 8:53,22/02/20 9:57,22/02/20 9:57,False,False,48,47,2,557,,
19339596,GarminPush,46742|2020-02-19T10:57:06,10.26079,3522411,58:42,10.4868069058381,149,164,110,19/02/20 11:57,19/02/20 10:57,23/02/20 10:13,23/02/20 10:13,False,False,24,30,2,498,sortie écourtée car douleurs talon gauche,
19327456,GarminPush,46742|2020-02-18T11:01:28,11.27243,3958897,1:05:58,10.2505187682327,143,160,58,18/02/20 12:01,18/02/20 11:01,23/02/20 10:13,23/02/20 10:13,False,False,27,24,2,489,douleur inhabituelle au talon gauche en début de sortie,
19301078,GarminPush,46742|2020-02-16T07:42:41,13.71886,4537709,1:15:37,10.8838834751193,157,167,103,16/02/20 8:43,16/02/20 7:43,16/02/20 9:00,16/02/20 9:00,False,False,93,84,2,539,,
19280242,GarminPush,46742|2020-02-14T11:00:57,12.13851,4149868,1:09:09,10.5301267413807,151,167,76,14/02/20 12:01,14/02/20 11:01,14/02/20 12:13,14/02/20 12:13,False,False,44,40,2,510,,
19262508,GarminPush,46742|2020-02-12T10:59:43,14.22516,4423824,1:13:43,11.5760880179682,161,178,83,12/02/20 12:00,12/02/20 11:00,12/02/20 13:18,12/02/20 13:18,False,False,50,57,2,584,,
19242525,GarminPush,46742|2020-02-10T10:57:52,11.04179,3526687,58:46,11.2713274526489,158,175,85,10/02/20 11:58,10/02/20 10:58,10/02/20 12:50,10/02/20 12:50,False,False,35,52,2,550,,
19214212,GarminPush,46742|2020-02-08T07:47:40,14.16188,5123563,1:25:23,9.95064723513696,157,181,115,8/02/20 8:48,8/02/20 7:48,8/02/20 9:18,8/02/20 9:18,False,False,246,222,3,483,,
19196514,GarminPush,46742|2020-02-06T10:51:01,12.03015,4498735,1:14:58,9.62682620781175,144,161,97,6/02/20 11:51,6/02/20 10:51,6/02/20 12:09,6/02/20 12:09,False,False,35,30,2,454,,
19183537,GarminPush,46742|2020-02-05T10:58:25,14.3977,4493341,1:14:53,11.5352295763887,158,177,91,5/02/20 11:58,5/02/20 10:58,5/02/20 12:17,5/02/20 12:17,False,False,55,52,2,582,,
19139205,GarminPush,46742|2020-02-02T07:53:49,15.77568,5114413,1:25:14,11.1043922342603,162,175,94,2/02/20 8:54,2/02/20 7:54,2/02/20 9:21,2/02/20 9:21,False,False,62,70,2,561,,
19105394,GarminPush,46742|2020-01-31T10:59:22,12.11126,4219809,1:10:19,10.3323482176563,159,180,91,31/01/20 11:59,31/01/20 10:59,31/01/20 12:12,31/01/20 12:12,False,False,112,107,3,498,,
19087101,GarminPush,46742|2020-01-29T10:54:37,13.85752,4844861,1:20:44,10.2969046996395,152,167,93,29/01/20 11:55,29/01/20 10:55,29/01/20 12:18,29/01/20 12:18,False,False,39,43,2,503,,
19066307,GarminPush,46742|2020-01-27T10:58:19,11.26541,4307575,1:11:47,9.41492045988752,143,164,85,27/01/20 11:58,27/01/20 10:58,27/01/20 12:13,27/01/20 12:13,False,False,45,39,2,438,,
19050083,GarminPush,46742|2020-01-26T08:14:03,13.72937,4418042,1:13:38,11.1872481067405,160,177,101,26/01/20 9:14,26/01/20 8:14,26/01/20 9:30,26/01/20 9:30,False,False,59,61,2,558,,
19028081,GarminPush,46742|2020-01-23T11:02:33,12.08632,4206499,1:10:06,10.3436972170919,152,162,96,23/01/20 12:03,23/01/20 11:03,23/01/20 12:15,23/01/20 12:15,False,False,31,23,2,498,,
18996568,GarminPush,46742|2020-01-21T11:00:36,11.27457,3806718,1:03:26,10.6623217165022,162,184,93,21/01/20 12:01,21/01/20 11:01,21/01/20 12:08,21/01/20 12:08,False,False,41,40,2,514,,
18965910,GarminPush,46742|2020-01-19T08:22:43,13.75351,4551578,1:15:51,10.8781253446607,156,167,100,19/01/20 9:23,19/01/20 8:23,19/01/20 9:41,19/01/20 9:41,False,False,59,66,2,539,,
18944292,GarminPush,46742|2020-01-17T10:53:28,10.85184,3682932,1:01:22,10.6074790411553,154,183,85,17/01/20 11:53,17/01/20 10:53,17/01/20 11:57,17/01/20 11:57,False,False,39,43,2,509,,
18917984,GarminPush,46742|2020-01-15T10:56:11,11.19266,3925382,1:05:25,10.2648802078371,157,190,91,15/01/20 11:56,15/01/20 10:56,15/01/20 12:04,15/01/20 12:04,False,False,25,33,2,490,,
18849044,GarminPush,46742|2020-01-12T08:33:33,13.53816,4647076,1:17:27,10.4877510073001,156,171,116,12/01/20 9:34,12/01/20 8:34,12/01/20 9:56,12/01/20 9:56,False,False,58,69,2,514,,
18786868,GarminPush,46742|2020-01-08T11:00:37,12.04066,4158033,1:09:18,10.4247311168526,166,190,86,8/01/20 12:01,8/01/20 11:01,8/01/20 12:12,8/01/20 12:12,False,False,33,32,2,503,,
18725465,GarminPush,46742|2020-01-05T08:43:32,12.67843,4202216,1:10:02,10.8614949826473,163,180,97,5/01/20 9:44,5/01/20 8:44,5/01/20 9:55,5/01/20 9:55,False,False,51,55,2,533,,
18563038,GarminPush,46742|2020-01-01T09:34:58,5.52363,2109983,35:09,9.42427877381003,160,177,108,1/01/20 10:35,1/01/20 9:35,1/01/20 10:47,1/01/20 10:47,False,False,36,36,2,402,"Super soleil, super température, petite brume, pas.de douleurs",
18517266,GarminPush,46742|2019-12-31T10:11:30,10.66314,3989706,1:06:29,9.62158715454221,150,168,92,31/12/19 11:12,31/12/19 10:12,31/12/19 15:31,31/12/19 15:31,False,False,35,36,2,448,"petites gènes intermittentes aux 2 TA. Bonne allure et bon cardio, trop chaud.",
18353689,GarminPush,46742|2019-12-29T09:50:25,8.62316,3059349,50:59,10.1470528534012,162,175,88,29/12/19 10:50,29/12/19 9:50,29/12/19 11:46,29/12/19 11:46,False,False,46,51,2,468,"un peu froid, légère douleur 1/10 au TA droit dans le dernier k",
18322910,GarminPush,46742|2019-12-26T09:39:54,8.59879,3141178,52:21,9.85478823549636,163,176,109,26/12/19 10:40,26/12/19 9:40,26/12/19 11:13,26/12/19 11:13,False,False,35,42,2,450,"cardio elevé, allure lente. gène TA droit tout du long.",
18294312,GarminPush,46742|2019-12-23T09:37:32,7.54034,2736415,45:36,9.91999532234694,160,176,97,23/12/19 10:38,23/12/19 9:38,23/12/19 22:24,23/12/19 22:24,False,False,27,31,2,447,quasiment aucune douleur sauf un peu après au pied droit,
18251234,GarminPush,46742|2019-12-17T10:51:50,11.26541,3814705,1:03:34,10.6313531452629,158,173,89,17/12/19 11:52,17/12/19 10:52,17/12/19 19:14,17/12/19 19:14,False,False,28,26,2,512,trop vite encore. Bonnes douleurs tendon d'achille avant et surtout apres.,
18233603,GarminPush,46742|2019-12-15T08:04:43,13.0878,4219981,1:10:19,11.1649981362475,167,186,134,15/12/19 9:05,15/12/19 8:05,17/12/19 19:14,17/12/19 19:14,False,False,32,45,2,554,bonne sortie boueuse,
18206585,GarminPush,46742|2019-12-11T10:52:52,10.36811,3706853,1:01:46,10.0692409437331,157,177,87,11/12/19 11:53,11/12/19 10:53,11/12/19 17:31,11/12/19 17:31,False,False,31,29,2,473,"reprise en douceur, sans forcer du tout, legère douleur au TA gauche en fin de sortie et après aussi.",
17875847,GarminPush,46742|2019-11-20T10:56:43,13.11912,4237672,1:10:37,11.1449947046397,148,166,79,20/11/19 11:57,20/11/19 10:57,29/12/19 11:49,29/12/19 11:49,False,False,94,53,2,553,"chute, bobo cote coté droit",
17847411,GarminPush,46742|2019-11-17T09:01:27,21.35549,5957005,1:39:17,12.9057746300364,169,182,86,17/11/19 10:01,17/11/19 9:01,17/11/19 16:26,17/11/19 16:26,False,False,239,239,2,691,,Race
17823410,GarminPush,46742|2019-11-14T10:55:43,11.73971,3695942,1:01:35,11.4349619122811,155,171,115,14/11/19 11:56,14/11/19 10:56,14/11/19 12:02,14/11/19 12:02,False,False,60,57,2,563,,
17806324,GarminPush,46742|2019-11-12T04:50:39,8.65193,3474319,57:54,8.9649073674582,136,160,71,12/11/19 5:51,12/11/19 4:51,12/11/19 5:51,12/11/19 5:51,False,False,29,30,2,397,,
17788811,GarminPush,46742|2019-11-10T09:09:03,8.39584,3031425,50:31,9.97056631782083,147,174,88,10/11/19 10:09,10/11/19 9:09,10/11/19 16:03,10/11/19 16:03,False,False,34,43,2,456,,
17781063,GarminPush,46742|2019-11-09T11:28:13,16.52183,5105655,1:25:05,11.6495509391058,165,187,93,9/11/19 12:28,9/11/19 11:28,9/11/19 12:58,9/11/19 12:58,False,False,81,77,2,597,,
17766808,GarminPush,46742|2019-11-07T11:08:10,14.22214,4409347,1:13:29,11.6116295678249,163,182,70,7/11/19 12:08,7/11/19 11:08,7/11/19 12:31,7/11/19 12:31,False,False,49,59,2,586,,
17750741,GarminPush,46742|2019-11-05T11:02:47,12.04542,3895946,1:04:55,11.1304191587871,154,179,98,5/11/19 12:03,5/11/19 11:03,5/11/19 12:10,5/11/19 12:10,False,False,41,44,2,546,,
17729502,GarminPush,46742|2019-11-03T15:22:48,13.50891,4509604,1:15:09,10.7841123078656,150,170,90,3/11/19 16:23,3/11/19 15:23,3/11/19 16:42,3/11/19 16:42,False,False,37,48,2,532,,
17712666,GarminPush,46742|2019-11-01T11:16:43,23.10385,7518802,2:05:18,11.0621160126307,154,189,84,1/11/19 12:17,1/11/19 11:17,1/11/19 13:56,1/11/19 13:56,False,False,132,114,2,579,douleur talon  droit. pause tel 8mins,
17691915,GarminPush,46742|2019-10-30T10:56:07,14.38028,4465096,1:14:25,11.5941534067801,157,173,72,30/10/19 11:56,30/10/19 10:56,30/10/19 12:15,30/10/19 12:15,False,False,60,59,2,585,,
17659609,GarminPush,46742|2019-10-27T11:02:32,17.42471,5600300,1:33:20,11.200999232184,154,180,93,27/10/19 12:03,27/10/19 11:03,27/10/19 13:14,27/10/19 13:14,False,False,98,101,2,572,encore sous la pluie ...,
17652024,GarminPush,46742|2019-10-26T09:19:45,14.5025,4505136,1:15:05,11.588773346687,159,180,75,26/10/19 11:20,26/10/19 9:20,26/10/19 10:37,26/10/19 10:37,False,False,57,58,2,586,,
17627022,GarminPush,46742|2019-10-23T09:59:21,14.07225,4758174,1:19:18,10.6469624692161,152,167,92,23/10/19 11:59,23/10/19 9:59,23/10/19 11:22,23/10/19 11:22,False,False,65,65,2,526,,
17597795,GarminPush,46742|2019-10-20T09:44:19,20.63172,6323991,1:45:23,11.7448288588646,157,181,100,20/10/19 11:44,20/10/19 9:44,20/10/19 11:37,20/10/19 11:37,False,False,78,125,2,615,,
17583428,GarminPush,46742|2019-10-18T10:06:35,14.23672,4532960,1:15:32,11.3065617168473,153,171,75,18/10/19 12:07,18/10/19 10:07,18/10/19 11:24,18/10/19 11:24,False,False,69,68,2,567,,
17564729,GarminPush,46742|2019-10-16T09:56:32,14.00878,4574112,1:16:14,11.0254423153609,155,172,79,16/10/19 11:57,16/10/19 9:57,16/10/19 11:23,16/10/19 11:23,False,False,71,74,2,549,,
17551237,GarminPush,46742|2019-10-15T09:58:56,12.27458,3998957,1:06:38,11.0500032883574,150,161,88,15/10/19 11:59,15/10/19 9:59,15/10/19 11:10,15/10/19 11:10,False,False,50,51,2,543,,
17526196,GarminPush,46742|2019-10-13T07:29:12,18.48003,5598591,1:33:18,11.8830091356915,161,177,100,13/10/19 9:29,13/10/19 7:29,13/10/19 9:09,13/10/19 9:09,False,False,82,85,2,618,,
17520325,GarminPush,46742|2019-10-12T08:19:05,12.13028,3988881,1:06:28,10.9476838241101,157,167,73,12/10/19 10:19,12/10/19 8:19,12/10/19 9:30,12/10/19 9:30,False,False,54,54,2,536,,
17493001,GarminPush,46742|2019-10-09T09:50:50,14.4841,4923234,1:22:03,10.5911602007948,151,162,79,9/10/19 11:51,9/10/19 9:51,9/10/19 11:18,9/10/19 11:18,False,False,64,64,2,524,,
17485049,GarminPush,46742|2019-10-08T10:03:42,7.22285,2611280,43:31,9.95766826996722,145,171,98,8/10/19 12:04,8/10/19 10:04,8/10/19 10:50,8/10/19 10:50,False,False,13,13,2,447,,
17465220,GarminPush,46742|2019-10-06T07:31:24,17.50934,5376100,1:29:36,11.7247863693012,162,180,80,6/10/19 9:31,6/10/19 7:31,6/10/19 9:07,6/10/19 9:07,False,False,66,72,2,605,,
17440660,GarminPush,46742|2019-10-02T10:01:46,14.20101,4333989,1:12:13,11.7959773317376,158,182,79,2/10/19 12:02,2/10/19 10:02,2/10/19 11:17,2/10/19 11:17,False,False,85,96,2,597,,
17434520,GarminPush,46742|2019-10-01T09:56:47,10.26083,3393230,56:33,10.8860843503093,154,179,92,1/10/19 11:57,1/10/19 9:57,1/10/19 10:56,1/10/19 10:56,False,False,61,56,2,522,,Intervals
17416011,GarminPush,46742|2019-09-29T06:39:14,17.52836,5417722,1:30:17,11.6473484612167,159,172,89,29/09/19 8:39,29/09/19 6:39,29/09/19 8:30,29/09/19 8:30,False,False,88,81,2,600,,
17409546,GarminPush,46742|2019-09-28T07:55:45,8.14972,2753770,45:53,10.6541185356802,147,162,67,28/09/19 9:56,28/09/19 7:56,28/09/19 8:57,28/09/19 8:57,False,False,37,44,2,495,,
17396319,GarminPush,46742|2019-09-26T09:59:54,9.34187,3490728,58:10,9.63430321697938,141,154,86,26/09/19 12:00,26/09/19 10:00,26/09/19 11:01,26/09/19 11:01,False,False,18,16,2,441,,
17387985,GarminPush,46742|2019-09-25T09:59:19,14.30577,4332784,1:12:12,11.8863003556143,165,180,69,25/09/19 11:59,25/09/19 9:59,25/09/19 11:22,25/09/19 11:22,False,False,30,33,2,603,,
17363048,GarminPush,46742|2019-09-22T08:37:48,12.16314,3757694,1:02:37,11.6527061543596,157,171,80,22/09/19 10:38,22/09/19 8:38,22/09/19 9:42,22/09/19 9:42,False,False,53,58,2,579,,
17355588,GarminPush,46742|2019-09-21T07:51:56,10.25991,3225044,53:45,11.4527665358984,155,169,76,21/09/19 9:52,21/09/19 7:52,21/09/19 8:51,21/09/19 8:51,False,False,52,51,2,557,,
17339865,GarminPush,46742|2019-09-19T09:57:35,11.30836,3541502,59:01,11.4951497980236,155,176,56,19/09/19 11:58,19/09/19 9:58,19/09/19 10:59,19/09/19 10:59,False,False,63,59,2,565,,
17326993,GarminPush,46742|2019-09-18T10:28:24,7.51836,2562739,42:42,10.5613938836534,149,161,84,18/09/19 12:28,18/09/19 10:28,18/09/19 11:14,18/09/19 11:14,False,False,30,31,2,485,,
