Run Id,Source,Key,Distance,Duration (ms),Duration,Speed,HR Average,HR Max,HR Min,Start Date,Start Date (utc),Created Date (utc),Updated Date (utc),Is Deleted,Is Manual Edit,Elevation Gained,Elevation Lost,Hill Difficulty,SPI,Description,Tags
15276936,GarminPush,46742|2019-01-12T09:06:24,10.0738,3427238,57:07,10.5816053626856,151,163,69,12/01/19 10:06,12/01/19 9:06,12/01/19 10:08,12/01/19 10:08,False,False,8,8,2,503,,
15264725,GarminPush,46742|2019-01-10T04:57:29,10.32129,3271938,54:31,11.3561577267051,157,174,76,10/01/19 5:57,10/01/19 4:57,10/01/19 5:53,10/01/19 5:53,False,False,61,61,2,551,,
15227881,GarminPush,46742|2019-01-06T09:33:43,12.49926,3893762,1:04:53,11.5562625553385,164,179,85,6/01/19 10:34,6/01/19 9:34,6/01/19 10:43,6/01/19 10:43,False,False,9,9,2,575,,
15220974,GarminPush,46742|2019-01-05T09:30:27,14.21021,4487227,1:14:47,11.4005277646974,158,173,70,5/01/19 10:30,5/01/19 9:30,5/01/19 10:51,5/01/19 10:51,False,False,13,13,2,573,,
15179818,GarminPush,46742|2019-01-02T08:45:48,16.29106,5034067,1:23:54,11.6501858239074,159,174,83,2/01/19 9:46,2/01/19 8:46,2/01/19 10:15,2/01/19 10:15,False,False,13,13,1,596,,
15142445,GarminPush,46742|2018-12-31T08:53:57,7.26209,2402494,40:02,10.8818269681423,155,170,76,31/12/18 9:54,31/12/18 8:54,31/12/18 10:06,31/12/18 10:06,False,False,55,55,2,503,,
15132598,GarminPush,46742|2018-12-30T09:28:59,16.17258,5304707,1:28:24,10.97540128041,162,178,91,30/12/18 10:29,30/12/18 9:29,30/12/18 11:02,30/12/18 11:02,False,False,139,139,2,554,,
15104283,GarminPush,46742|2018-12-27T09:52:34,17.11748,5702279,1:35:02,10.8067192082324,156,176,86,27/12/18 10:53,27/12/18 9:53,27/12/18 11:34,27/12/18 11:34,False,False,138,139,2,547,,
15093889,GarminPush,46742|2018-12-26T07:57:38,13.08613,4191647,1:09:51,11.2390351573021,157,171,94,26/12/18 8:58,26/12/18 7:58,26/12/18 9:14,26/12/18 9:14,False,False,50,50,2,558,,
15080407,GarminPush,46742|2018-12-24T08:58:06,9.38951,3714526,1:01:54,9.10001329913965,144,172,88,24/12/18 9:58,24/12/18 8:58,24/12/18 10:22,24/12/18 10:22,False,False,62,62,2,409,,
15073583,GarminPush,46742|2018-12-23T08:50:31,18.24678,5908423,1:38:28,11.1177564639499,162,185,88,23/12/18 9:51,23/12/18 8:51,23/12/18 10:38,23/12/18 10:38,False,False,94,94,2,570,,
15060127,GarminPush,46742|2018-12-21T05:01:54,9.07055,3003772,50:03,10.8709915399704,158,174,88,21/12/18 6:02,21/12/18 5:02,21/12/18 5:55,21/12/18 5:55,False,False,13,13,1,514,,
15041915,GarminPush,46742|2018-12-18T04:52:44,11.26541,3666481,1:01:06,11.0611444597695,156,175,91,18/12/18 5:53,18/12/18 4:53,18/12/18 5:58,18/12/18 5:58,False,False,17,17,2,538,,
15028375,GarminPush,46742|2018-12-16T08:35:50,17.45725,5477363,1:31:17,11.4737876602299,162,176,84,16/12/18 9:36,16/12/18 8:36,16/12/18 10:14,16/12/18 10:14,False,False,24,24,2,589,,
15006650,GarminPush,46742|2018-12-12T10:52:33,20.72032,6873358,1:54:33,10.8525049910102,158,175,100,12/12/18 11:53,12/12/18 10:53,12/12/18 12:53,12/12/18 12:53,False,False,198,198,2,560,,
14984463,GarminPush,46742|2018-12-09T08:19:55,16.29754,5642420,1:34:02,10.3982234573109,150,171,85,9/12/18 9:20,9/12/18 8:20,9/12/18 10:08,9/12/18 10:08,False,False,35,32,2,519,,
14978372,GarminPush,46742|2018-12-08T09:14:41,14.05309,4446867,1:14:06,11.3768016898189,161,174,82,8/12/18 10:15,8/12/18 9:15,8/12/18 10:31,8/12/18 10:31,False,False,9,9,1,571,,
14961756,GarminPush,46742|2018-12-05T09:25:00,18.11438,6153874,1:42:33,10.5968643491888,156,172,98,5/12/18 10:25,5/12/18 9:25,5/12/18 11:13,5/12/18 11:13,False,False,17,17,2,537,,
14939649,GarminPush,46742|2018-12-02T08:15:12,13.70844,4341158,1:12:21,11.3680230021575,164,177,101,2/12/18 9:15,2/12/18 8:15,2/12/18 9:34,2/12/18 9:34,False,False,11,11,1,569,,
14934377,GarminPush,46742|2018-12-01T09:01:51,13.21325,4183085,1:09:43,11.371439977911,161,179,96,1/12/18 10:02,1/12/18 9:02,1/12/18 10:19,1/12/18 10:19,False,False,31,30,2,567,,
14921386,GarminPush,46742|2018-11-29T05:29:38,7.81192,2764351,46:04,10.1734229842737,154,167,90,29/11/18 6:30,29/11/18 5:30,29/11/18 6:21,29/11/18 6:21,False,False,10,10,1,464,,
14900392,GarminPush,46742|2018-11-27T05:25:28,4.72648,1634105,27:14,10.4126283194776,154,167,132,27/11/18 6:25,27/11/18 5:25,27/11/18 5:56,27/11/18 5:56,False,False,91,94,3,451,,
14877367,GarminPush,46742|2018-11-25T07:59:53,17.36339,5466861,1:31:06,11.4340210954696,161,178,86,25/11/18 9:00,25/11/18 8:00,25/11/18 9:38,25/11/18 9:38,False,False,26,26,2,587,,
14836294,GarminPush,46742|2018-11-22T05:00:39,9.24375,3051309,50:51,10.9059751077325,158,170,89,22/11/18 6:01,22/11/18 5:01,22/11/18 5:55,22/11/18 5:55,False,False,17,17,1,518,,
14810560,GarminPush,46742|2018-11-20T04:58:08,8.29399,2727037,45:27,10.9490131597041,156,173,82,20/11/18 5:58,20/11/18 4:58,20/11/18 5:48,20/11/18 5:48,False,False,129,131,3,514,,
14793185,GarminPush,46742|2018-11-18T09:02:53,21.21235,6230118,1:43:50,12.2573055598626,163,183,99,18/11/18 10:03,18/11/18 9:03,18/11/18 16:07,18/11/18 16:07,False,False,42,42,2,649,,Race
14781236,GarminPush,46742|2018-11-16T05:17:44,4.71148,1630238,27:10,10.4042035580081,153,177,78,16/11/18 6:18,16/11/18 5:18,16/11/18 5:49,16/11/18 5:49,False,False,85,88,3,451,,
14765122,GarminPush,46742|2018-11-13T04:44:39,11.68982,3690708,1:01:30,11.4025146394675,165,182,128,13/11/18 5:45,13/11/18 4:45,13/11/18 6:26,13/11/18 6:26,False,False,15,16,2,561,,
14728624,GarminPush,46742|2018-11-08T20:58:17,18.53978,6619764,1:50:19,10.0824150226504,153,169,130,8/11/18 20:58,8/11/18 20:58,8/11/18 22:53,8/11/18 22:53,False,False,161,167,2,506,,
14699539,GarminPush,46742|2018-11-05T04:56:55,9.13919,3204237,53:24,10.2679932851409,144,157,127,5/11/18 5:57,5/11/18 4:57,5/11/18 5:56,5/11/18 5:56,False,False,190,18,2,478,,
14678742,GarminPush,46742|2018-11-03T08:45:11,13.1424,4155929,1:09:15,11.3843715809389,160,177,92,3/11/18 9:45,3/11/18 8:45,3/11/18 9:59,3/11/18 9:59,False,False,65,64,2,567,,
14672070,GarminPush,46742|2018-11-02T08:23:18,6.28393,2112168,35:12,10.7103923551536,149,162,93,2/11/18 9:23,2/11/18 8:23,2/11/18 9:04,2/11/18 9:04,False,False,53,54,2,485,,
14665049,GarminPush,46742|2018-11-01T09:29:41,13.4062,4326292,1:12:06,11.1555854297398,159,171,105,1/11/18 10:30,1/11/18 9:30,1/11/18 10:48,1/11/18 10:48,False,False,67,66,2,554,,
14657969,GarminPush,46742|2018-10-31T05:18:02,7.13472,2543952,42:23,10.0964923866488,143,158,95,31/10/18 6:18,31/10/18 5:18,31/10/18 6:07,31/10/18 6:07,False,False,115,119,3,455,,
14636324,GarminPush,46742|2018-10-28T07:52:43,17.01789,5300331,1:28:20,11.5585996421733,164,180,101,28/10/18 8:53,28/10/18 7:53,28/10/18 9:31,28/10/18 9:31,False,False,65,65,2,593,,
14621860,GarminPush,46742|2018-10-26T04:56:44,1.20201,420266,7:00,10.2964217900092,155,160,152,26/10/18 6:57,26/10/18 4:57,26/10/18 5:09,26/10/18 5:09,False,False,2,13,1,323,,
14621858,GarminPush,46742|2018-10-26T04:03:58,8.85205,3005583,50:05,10.6027283225917,155,174,77,26/10/18 6:04,26/10/18 4:04,26/10/18 5:08,26/10/18 5:08,False,False,13,9,2,497,,Intervals
14603857,GarminPush,46742|2018-10-23T03:57:52,8.64612,2997707,49:57,10.3832802872329,150,166,96,23/10/18 5:58,23/10/18 3:58,23/10/18 5:00,23/10/18 5:00,False,False,157,157,3,482,,
14583779,GarminPush,46742|2018-10-21T07:49:41,21.09749,6248678,1:44:08,12.1547252074759,166,184,89,21/10/18 9:50,21/10/18 7:50,7/11/19 16:50,7/11/19 16:50,False,False,59,57,2,643,,Race
14557729,GarminPush,46742|2018-10-17T03:55:02,9.11005,3064412,51:04,10.7022750204607,151,160,79,17/10/18 5:55,17/10/18 3:55,17/10/18 4:51,17/10/18 4:51,False,False,13,13,1,504,,
14529126,GarminPush,46742|2018-10-14T07:13:43,16.14621,5109215,1:25:09,11.3767684468162,164,181,94,14/10/18 9:14,14/10/18 7:14,14/10/18 9:04,14/10/18 9:04,False,False,32,34,2,579,,
14509257,GarminPush,46742|2018-10-11T03:57:58,6.61173,2258028,37:38,10.5411571512842,154,166,120,11/10/18 5:58,11/10/18 3:58,11/10/18 4:40,11/10/18 4:40,False,False,87,87,3,477,,
14497417,GarminPush,46742|2018-10-09T09:35:59,15.25778,4886461,1:21:26,11.2408567263711,162,179,91,9/10/18 11:36,9/10/18 9:36,9/10/18 11:36,9/10/18 11:36,False,False,1554,1557,2,567,,
14477891,GarminPush,46742|2018-10-07T08:27:14,11.52407,3712344,1:01:52,11.1753253470045,163,181,131,7/10/18 10:27,7/10/18 8:27,7/10/18 9:33,7/10/18 9:33,False,False,9,9,1,547,,
14472025,GarminPush,46742|2018-10-06T08:09:36,13.62232,4343974,1:12:23,11.2892830389869,165,181,92,6/10/18 10:10,6/10/18 8:10,21/08/19 14:46,21/08/19 14:46,False,False,13,13,2,564,1er semi marathon dans 2 semaines je pense le faire à cette allure si tout va bien. Pas de douleurs mais pas très en jambes. on verra,
14464485,GarminPush,46742|2018-10-04T18:52:59,10.37126,3538959,58:58,10.5501465261395,160,173,134,4/10/18 20:53,4/10/18 18:53,4/10/18 19:55,4/10/18 19:55,False,False,11,12,2,503,,
14425296,FITFile,46742|2018-09-30T06:38:53,20.53979,6448063,1:47:28,11.4675126468212,161,178,116,30/09/18 8:39,30/09/18 6:39,7/10/18 11:47,7/10/18 11:47,False,False,175,41,2,598,Pause de 5 mins entre 2 10k,
14409296,GarminPush,46742|2018-09-27T19:18:04,8.60724,2990886,49:50,10.3601621726806,155,172,94,27/09/18 21:18,27/09/18 19:18,27/09/18 20:12,27/09/18 20:12,False,False,147,147,3,481,,
14390359,GarminPush,46742|2018-09-25T04:15:23,6.0196,2214023,36:54,9.78786579904545,150,173,87,25/09/18 6:15,25/09/18 4:15,25/09/18 10:56,25/09/18 10:56,False,False,90,92,3,428,,
14372150,GarminPush,46742|2018-09-23T09:10:48,16.11752,5268016,1:27:48,11.0142171170323,171,182,129,23/09/18 11:11,23/09/18 9:11,23/09/18 12:06,23/09/18 12:06,False,False,420,319,4,556,,Race
14359099,GarminPush,46742|2018-09-21T03:42:29,10.61688,3715303,1:01:55,10.2873892115932,150,161,98,21/09/18 5:42,21/09/18 3:42,21/09/18 4:49,21/09/18 4:49,False,False,200,201,3,488,,
14347029,GarminPush,46742|2018-09-19T03:54:42,10.73671,3389465,56:29,11.4036156148537,170,182,125,19/09/18 5:55,19/09/18 3:55,19/09/18 4:56,19/09/18 4:56,False,False,36,36,2,557,,
14324168,GarminPush,46742|2018-09-16T06:36:40,17.05074,5372832,1:29:32,11.4246386263334,167,188,100,16/09/18 8:37,16/09/18 6:37,16/09/18 8:11,16/09/18 8:11,False,False,78,79,2,585,,
14309017,GarminPush,46742|2018-09-14T04:31:16,11.17153,3867489,1:04:27,10.3988681027923,155,166,94,14/09/18 6:31,14/09/18 4:31,14/09/18 5:41,14/09/18 5:41,False,False,52,52,2,498,,
14288302,GarminPush,46742|2018-09-11T19:25:47,10.46647,3438617,57:18,10.9576879309327,164,176,138,11/09/18 21:26,11/09/18 19:26,11/09/18 20:27,11/09/18 20:27,False,False,146,59,3,528,,
14260186,GarminPush,46742|2018-09-09T05:24:27,12.08937,3821017,1:03:41,11.3900911720623,159,180,98,9/09/18 7:24,9/09/18 5:24,9/09/18 6:34,9/09/18 6:34,False,False,327,329,4,562,,
14212528,GarminPush,46742|2018-09-03T05:51:01,3.07686,1133186,18:53,9.77482602150044,147,166,76,3/09/18 7:51,3/09/18 5:51,3/09/18 6:11,3/09/18 6:11,False,False,234,232,5,388,,
14194902,GarminPush,46742|2018-09-01T05:07:13,5.18328,1618427,26:58,11.5295950944961,157,171,91,1/09/18 7:07,1/09/18 5:07,1/09/18 5:37,1/09/18 5:37,False,False,14,14,2,522,,
14182073,GarminPush,46742|2018-08-30T04:45:33,8.81922,2660739,44:20,11.9324713923463,164,175,100,30/08/18 6:46,30/08/18 4:46,30/08/18 5:33,30/08/18 5:33,False,False,64,65,2,577,,
14172365,GarminPush,46742|2018-08-28T18:58:35,9.49464,3361356,56:01,10.1687247646486,159,173,114,28/08/18 20:59,28/08/18 18:59,28/08/18 19:59,28/08/18 19:59,False,False,49,49,2,475,,
14143184,GarminPush,46742|2018-08-26T06:19:56,17.70651,5643953,1:34:03,11.2941117688259,159,176,134,26/08/18 8:20,26/08/18 6:20,26/08/18 8:00,26/08/18 8:00,False,False,106,104,2,579,,
14116615,GarminPush,46742|2018-08-24T04:29:33,4.32749,1394589,23:14,11.1710073720645,160,178,121,24/08/18 6:30,24/08/18 4:30,24/08/18 4:55,24/08/18 4:55,False,False,31,27,2,491,,
14095744,GarminPush,46742|2018-08-22T03:51:52,9.81744,3395601,56:35,10.4084031074322,157,169,80,22/08/18 5:52,22/08/18 3:52,22/08/18 4:53,22/08/18 4:53,False,False,80,126,2,491,,
14085237,GarminPush,46742|2018-08-20T18:41:55,9.84792,3636789,1:00:36,9.74830049254988,148,163,102,20/08/18 20:42,20/08/18 18:42,20/08/18 19:46,20/08/18 19:46,False,False,332,170,3,451,,
14057278,GarminPush,46742|2018-08-18T06:36:27,11.69059,3776281,1:02:56,11.1448602474233,162,179,81,18/08/18 8:36,18/08/18 6:36,18/08/18 7:42,18/08/18 7:42,False,False,77,77,2,546,,
14041555,GarminPush,46742|2018-08-16T08:19:38,12.42987,3766245,1:02:46,11.8812058164033,169,178,115,16/08/18 10:20,16/08/18 8:20,16/08/18 9:26,16/08/18 9:26,False,False,57,57,2,594,,
14024410,GarminPush,46742|2018-08-14T04:28:50,7.04828,2180887,36:20,11.6346275620883,164,177,92,14/08/18 6:29,14/08/18 4:29,14/08/18 5:09,14/08/18 5:09,False,False,11,11,1,546,,
14006041,GarminPush,46742|2018-08-12T08:09:23,16.44442,5393743,1:29:53,10.9756642094367,165,177,119,12/08/18 10:09,12/08/18 8:09,12/08/18 9:47,12/08/18 9:47,False,False,68,68,2,555,,
13991973,GarminPush,46742|2018-08-10T04:44:22,7.28984,2363170,39:23,11.1051782140091,157,170,110,10/08/18 6:44,10/08/18 4:44,10/08/18 5:27,10/08/18 5:27,False,False,37,37,2,516,,
13972143,GarminPush,46742|2018-08-08T04:54:03,6.17682,2133974,35:33,10.4202544173453,151,162,136,8/08/18 6:54,8/08/18 4:54,8/08/18 5:33,8/08/18 5:33,False,False,114,16,2,466,,
13953547,GarminPush,46742|2018-08-06T07:52:49,11.33336,3929619,1:05:29,10.3827103848999,160,174,90,6/08/18 9:53,6/08/18 7:53,6/08/18 9:03,6/08/18 9:03,False,False,76,76,2,497,,
13940990,GarminPush,46742|2018-08-04T06:59:58,13.10912,4323988,1:12:03,10.9141912512246,165,175,71,4/08/18 9:00,4/08/18 7:00,4/08/18 8:17,4/08/18 8:17,False,False,59,59,2,538,,
13925718,GarminPush,46742|2018-08-02T05:15:48,5.54218,1847238,30:47,10.8009081666791,155,167,98,2/08/18 7:16,2/08/18 5:16,2/08/18 5:50,2/08/18 5:50,False,False,30,30,2,483,,
13908200,GarminPush,46742|2018-07-31T04:58:15,12.15025,3827982,1:03:47,11.4266211283125,167,179,86,31/07/18 6:58,31/07/18 4:58,31/07/18 6:17,31/07/18 6:17,False,False,58,58,2,565,,
13884610,GarminPush,46742|2018-07-28T07:27:22,12.63399,4141025,1:09:01,10.9833589509844,169,180,136,28/07/18 9:27,28/07/18 7:27,28/07/18 8:46,28/07/18 8:46,False,False,177,59,2,540,,
13824743,GarminPush,46742|2018-07-22T06:56:22,10.40099,3425153,57:05,10.9319390987789,171,184,106,22/07/18 8:56,22/07/18 6:56,17/10/18 20:33,17/10/18 20:33,False,False,64,64,2,526,pas couru cause douleurs tendon d'achille,
13758378,GarminPush,46742|2018-07-14T07:32:54,11.0804,3674634,1:01:14,10.855350492049,166,177,131,14/07/18 9:33,14/07/18 7:33,14/07/18 8:52,14/07/18 8:52,False,False,63,62,2,525,,
13726048,GarminPush,46742|2018-07-10T03:59:14,9.23741,2900333,48:20,11.4658130635344,158,173,136,10/07/18 5:59,10/07/18 3:59,10/07/18 4:51,10/07/18 4:51,False,False,99,47,3,551,,
13707502,GarminPush,46742|2018-07-08T05:30:19,6.0599,1983852,33:03,10.9966066017021,151,166,100,8/07/18 7:30,8/07/18 5:30,8/07/18 6:07,8/07/18 6:07,False,False,62,61,2,499,,
13700554,GarminPush,46742|2018-07-07T06:40:07,10.51941,3242269,54:02,11.6800536907949,168,182,145,7/07/18 8:40,7/07/18 6:40,7/07/18 7:38,7/07/18 7:38,False,False,37,36,2,572,,
13686240,GarminPush,46742|2018-07-05T04:01:11,8.46307,2682554,44:42,11.357479476648,161,175,107,5/07/18 6:01,5/07/18 4:01,5/07/18 4:49,5/07/18 4:49,False,False,49,49,2,540,,
13663022,GarminPush,46742|2018-07-02T03:56:59,8.1491,2754752,45:54,10.6495103733476,152,163,70,2/07/18 5:57,2/07/18 3:57,2/07/18 4:51,2/07/18 4:51,False,False,53,53,2,495,,
13655328,GarminPush,46742|2018-07-01T05:40:33,13.41802,4321124,1:12:01,11.1787747817466,163,176,94,1/07/18 7:41,1/07/18 5:41,1/07/18 8:22,1/07/18 8:22,False,False,62,62,2,556,"difficile, très chaud",
13641978,GarminPush,46742|2018-06-29T04:07:55,7.0418,2353476,39:13,10.7715056367688,154,165,121,29/06/18 6:08,29/06/18 4:08,29/06/18 4:52,29/06/18 4:52,False,False,43,43,2,494,,
13629283,GarminPush,46742|2018-06-27T04:03:51,9.32228,2881665,48:01,11.6461170885582,166,179,86,27/06/18 6:04,27/06/18 4:04,27/06/18 4:56,27/06/18 4:56,False,False,69,70,2,563,,
13609523,GarminPush,46742|2018-06-25T04:14:22,7.10333,2257106,37:37,11.3295467736119,156,172,113,25/06/18 6:14,25/06/18 4:14,25/06/18 4:57,25/06/18 4:57,False,False,39,39,2,528,,
13596050,GarminPush,46742|2018-06-23T07:07:54,17.45282,5577908,1:32:57,11.2641069017273,156,168,80,23/06/18 9:08,23/06/18 7:08,23/06/18 8:48,23/06/18 8:48,False,False,112,112,2,576,,
13580956,GarminPush,46742|2018-06-21T03:56:23,9.29475,3030332,50:30,11.0420574379309,152,160,96,21/06/18 5:56,21/06/18 3:56,21/06/18 4:52,21/06/18 4:52,False,False,37,38,2,526,,
13575750,GarminPush,46742|2018-06-20T04:02:11,5.21446,1723037,28:43,10.8947492131626,151,162,85,20/06/18 6:02,20/06/18 4:02,20/06/18 4:35,20/06/18 4:35,False,False,15,16,2,485,,
13553177,GarminPush,46742|2018-06-17T07:00:36,17.10025,5271966,1:27:51,11.6770290248458,164,178,88,17/06/18 9:01,17/06/18 7:01,17/06/18 8:36,17/06/18 8:36,False,False,74,74,2,601,,
13540498,GarminPush,46742|2018-06-15T03:59:59,8.20867,2624974,43:44,11.2577160764259,158,170,95,15/06/18 6:00,15/06/18 4:00,15/06/18 4:49,15/06/18 4:49,False,False,17,17,2,532,,
13519673,GarminPush,46742|2018-06-12T18:45:34,10.02615,3220898,53:40,11.2062350313484,160,175,76,12/06/18 20:46,12/06/18 18:46,12/06/18 19:44,12/06/18 19:44,False,False,41,41,2,540,,
13493307,GarminPush,46742|2018-06-10T07:02:05,6.53938,2085185,34:45,11.2900140754897,155,171,83,10/06/18 9:02,10/06/18 7:02,10/06/18 7:40,10/06/18 7:40,False,False,10,10,1,521,,
13485753,GarminPush,46742|2018-06-09T07:45:20,16.70491,5565858,1:32:45,10.8047449288142,158,170,96,9/06/18 9:45,9/06/18 7:45,9/06/18 9:23,9/06/18 9:23,False,False,111,111,2,545,,
13474949,GarminPush,46742|2018-06-07T19:00:17,12.26189,3997641,1:06:37,11.0422131452024,165,175,75,7/06/18 21:00,7/06/18 19:00,7/06/18 20:11,7/06/18 20:11,False,False,39,39,2,542,,
13469335,GarminPush,46742|2018-06-06T18:48:17,6.14541,2074729,34:34,10.6633087984021,158,166,73,6/06/18 20:48,6/06/18 18:48,6/06/18 19:26,6/06/18 19:26,False,False,16,16,2,480,,
13434165,GarminPush,46742|2018-06-03T07:43:34,11.31099,3594441,59:54,11.3284830659343,168,180,94,3/06/18 9:44,3/06/18 7:44,3/06/18 8:52,3/06/18 8:52,False,False,62,62,2,555,,
13390050,GarminPush,46742|2018-05-29T04:01:42,8.31689,2486332,41:26,12.0421584888905,171,182,104,29/05/18 6:02,29/05/18 4:02,29/05/18 4:47,29/05/18 4:47,False,False,21,986,2,580,,
13354987,GarminPush,46742|2018-05-24T13:16:47,5.03686,1628264,27:08,11.1362137835142,151,167,84,24/05/18 6:17,24/05/18 13:17,24/05/18 13:45,24/05/18 13:45,False,False,45,44,2,497,,
13317950,GarminPush,46742|2018-05-21T13:03:21,11.58561,3857449,1:04:17,10.812377817568,155,175,64,21/05/18 6:03,21/05/18 13:03,21/05/18 14:19,21/05/18 14:19,False,False,120,119,2,525,,
13282673,GarminPush,46742|2018-05-18T12:34:52,10.18302,3233508,53:53,11.337183022278,158,175,120,18/05/18 6:35,18/05/18 12:35,18/05/18 13:30,18/05/18 13:30,False,False,215,220,3,549,,
13220697,GarminPush,46742|2018-05-14T13:38:49,4.6054,1525195,25:25,10.8703739521832,155,170,123,14/05/18 6:39,14/05/18 13:39,14/05/18 14:06,14/05/18 14:06,False,False,25,25,2,477,,
13200512,GarminPush,46742|2018-05-12T13:08:48,8.12119,2501306,41:41,11.6884075758824,161,175,73,12/05/18 6:09,12/05/18 13:09,12/05/18 13:56,12/05/18 13:56,False,False,35,34,2,557,,
13154793,GarminPush,46742|2018-05-08T13:28:02,7.52868,2402033,40:02,11.2834619674251,157,174,118,8/05/18 6:28,8/05/18 13:28,8/05/18 16:57,8/05/18 16:57,False,False,30,30,2,529,,
13136569,GarminPush,46742|2018-05-06T13:05:00,8.52926,2770064,46:10,11.0847027361101,158,171,129,6/05/18 6:05,6/05/18 13:05,6/05/18 14:25,6/05/18 14:25,False,False,34,120,2,524,,
13114823,GarminPush,46742|2018-05-03T04:07:15,8.17686,2650856,44:10,11.1046001744342,155,176,133,3/05/18 6:07,3/05/18 4:07,3/05/18 4:55,3/05/18 4:55,False,False,53,53,2,523,,
13083172,GarminPush,46742|2018-04-29T05:51:55,13.07581,4266154,1:11:06,11.0340404964284,153,167,109,29/04/18 7:52,29/04/18 5:52,29/04/18 7:09,29/04/18 7:09,False,False,51,51,2,545,,
