Run Id,Source,Key,Distance,Duration (ms),Duration,Speed,HR Average,HR Max,HR Min,Start Date,Start Date (utc),Created Date (utc),Updated Date (utc),Is Deleted,Is Manual Edit,Elevation Gained,Elevation Lost,Hill Difficulty,SPI,Description,Tags
13075150,GarminPush,46742|2018-04-28T08:02:12,12.87475,4198418,1:09:58,11.0396582712822,159,169,122,28/04/18 10:02,28/04/18 8:02,28/04/18 9:17,28/04/18 9:17,False,False,235,233,3,545,,
13069627,GarminPush,46742|2018-04-27T04:54:24,6.11134,2007581,33:27,10.9588723941898,157,170,102,27/04/18 6:54,27/04/18 4:54,27/04/18 5:32,27/04/18 5:32,False,False,25,25,2,498,,
13057152,GarminPush,46742|2018-04-26T05:05:18,6.77281,2214804,36:54,11.0087014471709,156,166,93,26/04/18 7:05,26/04/18 5:05,26/04/18 5:45,26/04/18 5:45,False,False,10,10,2,506,,
13052573,GarminPush,46742|2018-04-25T17:59:03,10.35237,3464036,57:44,10.7587022767662,157,167,139,25/04/18 19:59,25/04/18 17:59,25/04/18 19:00,25/04/18 19:00,False,False,39,94,2,515,,
13014514,GarminPush,46742|2018-04-22T07:06:51,12.22699,4182687,1:09:42,10.5236571610546,150,161,113,22/04/18 9:07,22/04/18 7:07,22/04/18 8:23,22/04/18 8:23,False,False,83,83,2,510,,
13008847,GarminPush,46742|2018-04-21T07:18:49,14.06848,4395857,1:13:15,11.521423012623,164,177,137,21/04/18 9:19,21/04/18 7:19,21/04/18 8:46,21/04/18 8:46,False,False,83,83,2,580,,
13002708,GarminPush,46742|2018-04-20T04:02:08,2.69722,927539,15:27,10.4685538829095,145,157,86,20/04/18 6:02,20/04/18 4:02,20/04/18 4:19,20/04/18 4:19,False,False,5,5,1,417,,
12995599,GarminPush,46742|2018-04-18T18:36:55,12.5811,4212511,1:10:12,10.7517725176267,161,174,102,18/04/18 20:37,18/04/18 18:37,18/04/18 19:52,18/04/18 19:52,False,False,48,48,2,526,,
12963435,GarminPush,46742|2018-04-15T06:36:35,19.2437,6103927,1:41:43,11.3496311472926,166,183,121,15/04/18 8:37,15/04/18 6:37,15/04/18 8:27,15/04/18 8:27,False,False,100,102,2,587,,
12950528,GarminPush,46742|2018-04-13T04:09:49,9.65606,3093908,51:33,11.2355687370148,157,173,100,13/04/18 6:10,13/04/18 4:10,13/04/18 5:05,13/04/18 5:05,False,False,19,19,2,540,,
12943341,GarminPush,46742|2018-04-11T18:56:13,12.09778,3921785,1:05:21,11.1051493133866,157,165,65,11/04/18 20:56,11/04/18 18:56,11/04/18 20:06,11/04/18 20:06,False,False,39,39,2,545,,
12914250,GarminPush,46742|2018-04-08T07:46:37,6.03428,1733329,28:53,12.5327667165322,160,183,92,8/04/18 9:47,8/04/18 7:47,8/04/18 8:31,8/04/18 8:31,False,False,26,27,2,590,,
12914248,GarminPush,46742|2018-04-08T06:59:37,6.03707,1930294,32:10,11.2591408355411,157,166,135,8/04/18 9:00,8/04/18 7:00,8/04/18 8:31,8/04/18 8:31,False,False,28,33,2,515,,
12907604,GarminPush,46742|2018-04-07T07:51:12,14.00976,4413251,1:13:33,11.4281141045456,164,178,102,7/04/18 9:51,7/04/18 7:51,7/04/18 9:12,7/04/18 9:12,False,False,51,52,2,574,,
12893906,GarminPush,46742|2018-04-05T04:41:51,8.81715,2867399,47:47,11.0698720338537,154,165,125,5/04/18 6:42,5/04/18 4:42,5/04/18 5:34,5/04/18 5:34,False,False,22,21,2,525,,
12879110,GarminPush,46742|2018-04-03T06:34:40,12.56857,4217899,1:10:17,10.7273436371995,156,167,111,3/04/18 8:35,3/04/18 6:35,3/04/18 7:51,3/04/18 7:51,False,False,44,44,2,524,,
12867719,GarminPush,46742|2018-04-02T08:58:06,10.34352,3492571,58:12,10.6616793187597,159,172,87,2/04/18 10:58,2/04/18 8:58,2/04/18 10:10,2/04/18 10:10,False,False,79,79,2,509,,
12859684,GarminPush,46742|2018-04-01T09:24:24,11.38568,3441638,57:21,11.9095756148671,168,189,99,1/04/18 11:24,1/04/18 9:24,1/04/18 10:32,1/04/18 10:32,False,False,47,47,2,591,,
12830673,GarminPush,46742|2018-03-28T03:55:53,9.34673,3009066,50:09,11.1822831403499,157,167,134,28/03/18 5:56,28/03/18 3:56,28/03/18 4:50,28/03/18 4:50,False,False,187,407,3,535,,
12808982,GarminPush,46742|2018-03-26T07:58:49,10.19019,3450959,57:30,10.6302868275166,154,161,106,26/03/18 9:59,26/03/18 7:59,26/03/18 9:06,26/03/18 9:06,False,False,60,61,2,506,,
12799821,GarminPush,46742|2018-03-25T08:30:14,14.3744,4655996,1:17:35,11.1142363524367,163,187,87,25/03/18 10:30,25/03/18 8:30,25/03/18 11:05,25/03/18 11:05,False,False,64,64,2,556,,
12782211,GarminPush,46742|2018-03-23T05:12:12,9.062,2861369,47:41,11.4012558324355,162,171,93,23/03/18 6:12,23/03/18 5:12,23/03/18 6:04,23/03/18 6:04,False,False,18,17,2,546,,
12764426,GarminPush,46742|2018-03-20T19:41:25,8.60741,2950831,49:10,10.5009998878282,161,179,103,20/03/18 20:41,20/03/18 19:41,20/03/18 21:05,20/03/18 21:05,False,False,37,36,2,489,,
12739191,GarminPush,46742|2018-03-18T07:31:32,18.31065,5719107,1:35:19,11.5259847385265,162,179,125,18/03/18 8:32,18/03/18 7:32,18/03/18 9:14,18/03/18 9:14,False,False,64,65,2,595,,
12716315,GarminPush,46742|2018-03-14T19:32:48,11.26541,3687140,1:01:27,10.999169003618,162,178,104,14/03/18 20:33,14/03/18 19:33,14/03/18 20:43,14/03/18 20:43,False,False,68,68,2,535,,
12681581,GarminPush,46742|2018-03-11T07:53:30,14.18038,4509783,1:15:09,11.3196949831067,165,178,86,11/03/18 8:54,11/03/18 7:54,11/03/18 9:14,11/03/18 9:14,False,False,61,61,2,568,,
12674438,GarminPush,46742|2018-03-10T09:58:34,10.49409,3410825,56:50,11.0761249844246,163,177,92,10/03/18 10:59,10/03/18 9:59,10/03/18 11:05,10/03/18 11:05,False,False,48,48,2,535,,
12659814,GarminPush,46742|2018-03-09T05:14:59,2.34236,814177,13:34,10.3570796030839,153,170,92,9/03/18 6:15,9/03/18 5:15,9/03/18 5:31,9/03/18 5:31,False,False,11,11,2,399,,
12650964,GarminPush,46742|2018-03-08T05:09:16,5.31709,1826030,30:26,10.4825900998341,155,168,139,8/03/18 6:09,8/03/18 5:09,8/03/18 5:43,8/03/18 5:43,False,False,27,26,2,462,,
12633679,GarminPush,46742|2018-03-06T05:01:46,9.1338,3199421,53:19,10.2773845642696,155,170,100,6/03/18 6:02,6/03/18 5:02,6/03/18 6:00,6/03/18 6:00,False,False,210,209,4,479,,
12615822,GarminPush,46742|2018-03-04T08:00:11,12.1358,3688727,1:01:28,11.8438908599091,168,179,103,4/03/18 9:00,4/03/18 8:00,4/03/18 9:21,4/03/18 9:21,False,False,41,41,2,590,,
12604605,GarminPush,46742|2018-03-03T09:04:32,11.13271,3568255,59:28,11.2317522150183,164,185,69,3/03/18 10:05,3/03/18 9:05,3/03/18 10:11,3/03/18 10:11,False,False,131,148,3,548,,
12558358,GarminPush,46742|2018-02-26T07:22:27,6.29531,1933809,32:13,11.7194179983649,165,176,134,26/02/18 8:22,26/02/18 7:22,26/02/18 8:00,26/02/18 8:00,False,False,41,41,2,544,,
12548297,GarminPush,46742|2018-02-25T09:34:53,12.19929,4299830,1:11:39,10.2137628696948,161,182,119,25/02/18 10:35,25/02/18 9:35,25/02/18 10:54,25/02/18 10:54,False,False,123,123,2,491,,
12539097,GarminPush,46742|2018-02-24T08:46:53,10.4647,3597778,59:57,10.4711630345174,158,170,86,24/02/18 9:47,24/02/18 8:47,24/02/18 19:08,24/02/18 19:08,False,False,98,97,2,498,"pas couru depuis 1 semaine pour cause de contracture, bronchite, froid et pollution... dur dur",
12456394,GarminPush,46742|2018-02-17T08:54:50,11.4451,3699312,1:01:39,11.1378440099132,164,186,116,17/02/18 9:55,17/02/18 8:55,24/02/18 10:36,24/02/18 10:36,False,False,173,176,3,544,Contracture mollet gauche vers 4.5 km,Injured
12437344,GarminPush,46742|2018-02-15T05:03:57,9.87652,3342522,55:42,10.6373187670866,156,169,90,15/02/18 6:04,15/02/18 5:04,15/02/18 6:04,15/02/18 6:04,False,False,186,185,3,505,,
12418555,GarminPush,46742|2018-02-13T05:10:57,6.07798,1903970,31:43,11.4921600655473,166,174,118,13/02/18 6:11,13/02/18 5:11,13/02/18 5:46,13/02/18 5:46,False,False,103,102,3,529,,
12398355,GarminPush,46742|2018-02-11T14:22:08,17.08719,5522938,1:32:02,11.137891462841,162,177,146,11/02/18 15:22,11/02/18 14:22,26/02/18 18:26,26/02/18 18:26,False,False,322,320,3,567,pas couru à cause de la neige,
12300421,GarminPush,46742|2018-02-04T14:12:34,15.63708,5015364,1:23:35,11.2242078541059,161,181,95,4/02/18 15:13,4/02/18 14:13,24/02/18 10:36,24/02/18 10:36,False,False,321,319,3,567,Contracture au mollet gauche vers le km 7,Injured
12250973,GarminPush,46742|2018-02-01T05:06:22,9.36446,2874048,47:54,11.7298166210168,165,176,106,1/02/18 6:06,1/02/18 5:06,1/02/18 5:58,1/02/18 5:58,False,False,167,166,3,568,,
12221037,GarminPush,46742|2018-01-30T05:01:24,9.39551,3072073,51:12,11.0101016479752,158,173,92,30/01/18 6:01,30/01/18 5:01,30/01/18 5:58,30/01/18 5:58,False,False,164,167,3,525,,
12196340,GarminPush,46742|2018-01-28T07:14:02,17.0564,5358972,1:29:18,11.4579885843778,161,179,107,28/01/18 8:14,28/01/18 7:14,28/01/18 8:58,28/01/18 8:58,False,False,357,361,3,587,,
12181706,GarminPush,46742|2018-01-26T05:02:28,10.31823,3202714,53:22,11.5981720503298,164,178,79,26/01/18 6:02,26/01/18 5:02,26/01/18 6:01,26/01/18 6:01,False,False,218,218,3,566,,
12159425,GarminPush,46742|2018-01-23T05:03:52,8.06336,2605282,43:25,11.142016871878,157,169,99,23/01/18 6:04,23/01/18 5:04,23/01/18 5:51,23/01/18 5:51,False,False,133,133,3,524,,
12138055,GarminPush,46742|2018-01-21T07:58:57,13.52009,4307088,1:11:47,11.3005176583344,161,173,109,21/01/18 8:59,21/01/18 7:59,21/01/18 9:13,21/01/18 9:13,False,False,242,245,3,564,,
12107071,GarminPush,46742|2018-01-18T19:37:24,8.3198,2665300,44:25,11.2374892132218,160,176,117,18/01/18 20:37,18/01/18 19:37,18/01/18 21:08,18/01/18 21:08,False,False,158,157,3,532,,
12074995,GarminPush,46742|2018-01-15T19:16:45,8.21837,2650671,44:10,11.1617518733936,163,179,110,15/01/18 20:17,15/01/18 19:17,15/01/18 20:06,15/01/18 20:06,False,False,155,152,3,526,,
12024278,GarminPush,46742|2018-01-13T08:34:41,17.56464,5870649,1:37:50,10.7709903964621,161,177,122,13/01/18 9:35,13/01/18 8:35,13/01/18 10:32,13/01/18 10:32,False,False,378,386,3,546,,
11976343,GarminPush,46742|2018-01-09T06:05:44,8.04672,2640390,44:00,10.9711792576097,166,175,87,9/01/18 7:06,9/01/18 6:06,9/01/18 6:56,9/01/18 6:56,False,False,172,173,3,514,,
11924724,GarminPush,46742|2018-01-06T09:39:04,3.88133,1177067,19:37,11.8708518716437,168,180,128,6/01/18 10:39,6/01/18 9:39,6/01/18 10:06,6/01/18 10:06,False,False,65,57,3,524,,
11924718,GarminPush,46742|2018-01-06T08:46:19,9.00291,3033591,50:33,10.6838647662127,162,173,135,6/01/18 9:46,6/01/18 8:46,6/01/18 10:04,6/01/18 10:04,False,False,265,271,4,503,,
11895537,GarminPush,46742|2018-01-03T20:07:04,7.48798,2548998,42:28,10.5754214008799,163,173,95,3/01/18 21:07,3/01/18 20:07,4/01/18 6:41,4/01/18 6:41,False,False,139,138,3,486,,
11825142,TomTom,46742|2018-01-01T08:19:52,12.23468,3797000,1:03:17,11.5999072952331,166,183,75,1/01/18 9:20,1/01/18 8:20,1/01/18 10:02,1/01/18 10:02,False,False,177,177,3,576,,
11770860,TomTom,46742|2017-12-29T08:20:28,9.65606,3567000,59:27,9.74539276703112,151,169,59,29/12/17 9:20,29/12/17 8:20,29/12/17 10:00,29/12/17 10:00,False,False,82,83,2,450,,
11745076,TomTom,46742|2017-12-27T08:29:32,16.45638,5659000,1:34:19,10.4688050892384,159,174,75,27/12/17 9:30,27/12/17 8:30,27/12/17 10:23,27/12/17 10:23,False,False,119,118,2,524,,
11708471,TomTom,46742|2017-12-24T09:27:26,10.3513,3733000,1:02:13,9.98250200910796,154,167,67,24/12/17 10:27,24/12/17 9:27,24/12/17 10:53,24/12/17 10:53,False,False,91,91,2,468,,
11622526,TomTom,46742|2017-12-16T09:31:49,8.2866,2672000,44:32,11.1645808383234,165,193,99,16/12/17 10:32,16/12/17 9:32,16/12/17 10:47,16/12/17 10:47,False,False,118,115,3,527,,
11561948,TomTom,46742|2017-12-10T08:37:11,7.5801,2524000,42:04,10.8115530903328,162,177,76,10/12/17 9:37,10/12/17 8:37,10/12/17 9:43,10/12/17 9:43,False,False,116,117,3,501,,Injured
11510440,TomTom,46742|2017-12-05T05:11:01,6.31462,1974000,32:54,11.5160243161094,161,175,84,5/12/17 6:11,5/12/17 5:11,5/12/17 6:18,5/12/17 6:18,False,False,75,75,2,533,,
11487536,TomTom,46742|2017-12-03T08:40:02,5.77127,1842000,30:42,11.2793550488599,159,180,68,3/12/17 9:40,3/12/17 8:40,3/12/17 9:34,3/12/17 9:34,False,False,51,50,2,514,,
11474405,TomTom,46742|2017-12-02T09:45:40,10.51572,3405000,56:45,11.1179418502203,164,176,62,2/12/17 10:46,2/12/17 9:46,2/12/17 10:56,2/12/17 10:56,False,False,92,92,2,538,,
11442959,TomTom,46742|2017-11-28T18:46:35,10.05889,3183000,53:03,11.3766899151744,162,187,78,28/11/17 19:47,28/11/17 18:47,28/11/17 20:06,28/11/17 20:06,False,False,215,214,3,551,,
11402057,TomTom,46742|2017-11-25T08:53:58,12.71916,4091000,1:08:11,11.1926120752872,162,180,78,25/11/17 9:54,25/11/17 8:54,25/11/17 10:49,25/11/17 10:49,False,False,271,270,3,554,,
11380845,TomTom,46742|2017-11-23T05:21:52,5.55962,1693000,28:13,11.8219917306556,165,181,80,23/11/17 6:22,23/11/17 5:22,23/11/17 6:28,23/11/17 6:28,False,False,65,66,3,543,,
11339523,TomTom,46742|2017-11-20T18:38:49,6.81855,2243000,37:23,10.9437271511369,162,177,77,20/11/17 19:39,20/11/17 18:39,20/11/17 19:44,20/11/17 19:44,False,False,105,104,3,503,,
11304582,TomTom,46742|2017-11-18T09:35:41,8.60097,2797000,46:37,11.0702509831963,162,179,68,18/11/17 10:36,18/11/17 9:36,18/11/17 10:56,18/11/17 10:56,False,False,125,120,3,523,,
11235896,TomTom,46742|2017-11-12T07:42:01,6.15412,2261000,37:41,9.79868730650155,158,173,70,12/11/17 8:42,12/11/17 7:42,12/11/17 16:25,12/11/17 16:25,False,False,54,54,2,429,,
11064546,TomTom,46742|2017-10-28T08:59:49,17.12259,5555000,1:32:35,11.0965479747975,164,178,95,28/10/17 11:00,28/10/17 9:00,24/02/18 10:32,24/02/18 10:32,False,False,252,257,3,565,Grosse douleur au genou gauche à la dernière minute,Injured
11046234,TomTom,46742|2017-10-26T04:13:21,6.19385,1851000,30:51,12.0463857374392,167,181,68,26/10/17 6:13,26/10/17 4:13,26/10/17 5:26,26/10/17 5:26,False,False,71,72,3,563,,
11023593,TomTom,46742|2017-10-24T04:17:46,5.637,1740000,29:00,11.6627586206897,162,186,78,24/10/17 6:18,24/10/17 4:18,24/10/17 5:27,24/10/17 5:27,False,False,68,71,3,535,,
10997596,TomTom,46742|2017-10-22T07:34:31,11.63986,3654000,1:00:54,11.467842364532,163,180,59,22/10/17 9:35,22/10/17 7:35,22/10/17 8:53,22/10/17 8:53,False,False,97,97,2,565,,
10986593,TomTom,46742|2017-10-21T07:00:36,6.32518,1952000,32:32,11.6652909836066,161,175,76,21/10/17 9:01,21/10/17 7:01,21/10/17 7:55,21/10/17 7:55,False,False,74,74,3,541,,
10959520,TomTom,46742|2017-10-19T04:04:40,8.75277,2751000,45:51,11.4540065430752,166,176,66,19/10/17 6:05,19/10/17 4:05,19/10/17 5:35,19/10/17 5:35,False,False,146,148,3,547,,
10906500,TomTom,46742|2017-10-16T04:14:12,5.7366,1807000,30:07,11.42875484228,160,173,68,16/10/17 6:14,16/10/17 4:14,16/10/17 5:11,16/10/17 5:11,False,False,70,71,3,522,,
10897296,TomTom,46742|2017-10-15T07:21:11,12.135,3735000,1:02:15,11.6963855421687,169,177,82,15/10/17 9:21,15/10/17 7:21,15/10/17 12:17,15/10/17 12:17,False,False,252,253,3,581,,
10867117,TomTom,46742|2017-10-12T04:16:19,8.55144,2705000,45:05,11.3808443622921,167,180,63,12/10/17 6:16,12/10/17 4:16,12/10/17 7:03,12/10/17 7:03,False,False,143,145,3,542,,
10804153,TomTom,46742|2017-10-08T06:57:57,12.58869,4000000,1:06:40,11.329821,164,181,75,8/10/17 8:58,8/10/17 6:58,8/10/17 8:34,8/10/17 8:34,False,False,253,255,3,561,,
10768533,TomTom,46742|2017-10-05T04:14:41,6.09454,2032000,33:52,10.7974133858268,162,180,72,5/10/17 6:15,5/10/17 4:15,5/10/17 7:16,5/10/17 7:16,False,False,71,75,3,488,,
10724501,TomTom,46742|2017-10-02T04:12:52,7.06397,2174000,36:14,11.6974664213431,164,177,68,2/10/17 6:13,2/10/17 4:13,2/10/17 5:30,2/10/17 5:30,False,False,108,108,3,550,,
10697641,TomTom,46742|2017-09-30T08:32:37,12.55998,4016000,1:06:56,11.2589462151394,167,180,75,30/09/17 10:33,30/09/17 8:33,30/09/17 10:32,30/09/17 10:32,False,False,256,258,3,557,,
10661110,TomTom,46742|2017-09-27T04:08:19,8.63601,2709000,45:09,11.4764252491694,168,182,82,27/09/17 6:08,27/09/17 4:08,27/09/17 5:27,27/09/17 5:27,False,False,144,146,3,548,,
10610291,TomTom,46742|2017-09-23T07:52:48,15.53072,5172000,1:26:12,10.8102459396752,166,203,95,23/09/17 9:53,23/09/17 7:53,23/09/17 14:54,23/09/17 14:54,False,False,302,305,3,541,,
10591682,TomTom,46742|2017-09-21T04:11:19,6.22479,1944000,32:24,11.5273888888889,165,177,93,21/09/17 6:11,21/09/17 4:11,21/09/17 7:13,21/09/17 7:13,False,False,89,91,3,532,,
10544044,TomTom,46742|2017-09-17T09:37:02,10.32839,3418000,56:58,10.8783510825044,166,178,138,17/09/17 11:37,17/09/17 9:37,18/09/17 8:02,18/09/17 8:02,False,False,89,89,2,522,,
10507571,TomTom,46742|2017-09-14T04:19:43,6.16349,1960000,32:40,11.3206959183673,160,172,77,14/09/17 6:20,14/09/17 4:20,21/09/17 7:14,21/09/17 7:14,False,False,76,77,3,520,,
10462066,TomTom,46742|2017-09-10T07:44:18,12.63411,4117000,1:08:37,11.0475579305319,164,200,72,10/09/17 9:44,10/09/17 7:44,21/09/17 7:14,21/09/17 7:14,False,False,259,262,3,544,,
10427060,TomTom,46742|2017-09-08T04:24:59,5.73974,1866000,31:06,11.0734533762058,165,175,85,8/09/17 6:25,8/09/17 4:25,21/09/17 7:14,21/09/17 7:14,False,False,73,75,3,501,,
10403201,TomTom,46742|2017-09-06T04:08:58,7.57517,2462000,41:02,11.0766092607636,167,181,79,6/09/17 6:09,6/09/17 4:09,21/09/17 7:14,21/09/17 7:14,False,False,118,122,3,517,,
10376777,TomTom,46742|2017-09-02T08:19:06,10.61853,3399000,56:39,11.2464571932921,171,189,100,2/09/17 10:19,2/09/17 8:19,21/09/17 7:42,21/09/17 7:42,False,False,235,251,3,546,,
10311586,TomTom,46742|2017-08-31T04:12:16,8.38638,2690000,44:50,11.2234081784387,170,181,100,31/08/17 6:12,31/08/17 4:12,31/08/17 7:27,31/08/17 7:27,False,False,142,144,3,531,,
10274673,TomTom,46742|2017-08-29T04:09:31,8.34745,2780000,46:20,10.8096474820144,170,186,78,29/08/17 6:10,29/08/17 4:10,21/09/17 7:43,21/09/17 7:43,False,False,142,144,3,506,,
10257261,FITFile,46742|2017-08-27T15:08:30,5.71688,1895000,31:35,10.8605635883905,169,191,83,27/08/17 17:09,27/08/17 15:09,21/09/17 8:03,21/09/17 8:03,False,False,81,85,3,488,,
10274672,TomTom,46742|2017-08-20T06:56:18,1.70581,539000,8:59,11.3931651205937,156,169,93,20/08/17 8:56,20/08/17 6:56,29/08/17 7:41,29/08/17 7:41,False,False,58,70,4,425,,
10108924,TomTom,46742|2017-08-14T07:34:34,8.59807,2753000,45:53,11.2433897566291,169,181,95,14/08/17 9:35,14/08/17 7:35,18/08/17 8:33,18/08/17 8:33,False,False,93,94,3,534,,
10108923,TomTom,46742|2017-08-12T07:14:10,9.54127,3411000,56:51,10.0699419525066,160,171,61,12/08/17 9:14,12/08/17 7:14,21/09/17 8:02,21/09/17 8:02,False,False,71,72,2,469,,
10108922,TomTom,46742|2017-08-07T04:10:27,5.56991,1707000,28:27,11.7467346221441,176,218,59,7/08/17 6:10,7/08/17 4:10,18/08/17 8:33,18/08/17 8:33,False,False,69,70,3,539,,
10108921,TomTom,46742|2017-08-05T06:26:49,13.53423,4697000,1:18:17,10.3732654886098,162,175,95,5/08/17 8:27,5/08/17 6:27,18/08/17 8:33,18/08/17 8:33,False,False,252,257,3,507,,
10108920,TomTom,46742|2017-08-03T04:13:52,8.55379,2727000,45:27,11.2921320132013,170,180,69,3/08/17 6:14,3/08/17 4:14,18/08/17 8:33,18/08/17 8:33,False,False,145,146,3,536,,
10108919,TomTom,46742|2017-08-01T04:08:47,5.36628,1731000,28:51,11.1603743500867,166,176,82,1/08/17 6:09,1/08/17 4:09,18/08/17 8:34,18/08/17 8:34,False,False,68,71,3,503,,
10108918,TomTom,46742|2017-07-29T08:29:14,10.05393,3363000,56:03,10.7624585191793,173,181,87,29/07/17 10:29,29/07/17 8:29,18/08/17 8:34,18/08/17 8:34,False,False,86,86,2,514,,
10108917,TomTom,46742|2017-07-22T07:19:09,5.24612,1722000,28:42,10.9674982578397,170,178,88,22/07/17 9:19,22/07/17 7:19,21/09/17 8:19,21/09/17 8:19,False,False,66,70,3,490,,
10108916,TomTom,46742|2017-07-20T03:59:19,8.29366,2792000,46:32,10.6938309455587,165,177,83,20/07/17 5:59,20/07/17 3:59,18/08/17 8:34,18/08/17 8:34,False,False,141,144,3,499,,
10108915,TomTom,46742|2017-07-15T06:18:02,10.20055,3427000,57:07,10.7154887656843,167,175,73,15/07/17 8:18,15/07/17 6:18,18/08/17 8:34,18/08/17 8:34,False,False,85,85,2,512,,
10108914,TomTom,46742|2017-07-11T04:13:08,5.3928,1666000,27:46,11.6531092436975,169,175,92,11/07/17 6:13,11/07/17 4:13,18/08/17 8:34,18/08/17 8:34,False,False,66,70,3,532,,
10108913,TomTom,46742|2017-07-08T06:05:00,7.12293,2468000,41:08,10.3900113452188,159,173,55,8/07/17 8:05,8/07/17 6:05,18/08/17 8:34,18/08/17 8:34,False,False,92,89,3,472,,
10108912,TomTom,46742|2017-07-08T05:54:00,1.70721,566000,9:26,10.8585795053004,159,172,76,8/07/17 7:54,8/07/17 5:54,18/08/17 8:34,18/08/17 8:34,False,False,44,45,4,395,,
10108911,TomTom,46742|2017-07-04T04:24:11,5.43564,1699000,28:19,11.5175420835786,171,195,80,4/07/17 6:24,4/07/17 4:24,18/08/17 8:34,18/08/17 8:34,False,False,66,69,3,524,,
10108910,TomTom,46742|2017-07-01T07:03:45,5.59696,1791000,29:51,11.2501708542714,172,181,92,1/07/17 9:04,1/07/17 7:04,18/08/17 8:34,18/08/17 8:34,False,False,68,72,3,510,,

